ACCA 13 - Shadow and Truth,https://www.youtube.com/watch?v=pITNm95Sd1k
Air - Tori no Uta,https://www.youtube.com/watch?v=VlkxpXYpAZs
Air Gear - Chain,https://www.youtube.com/watch?v=klFVxGAacz0
Ajin 2 - Boku wa Boku de Atte,https://www.youtube.com/watch?v=iv8jyJoEdJs
Akebi-chan no Sailor-fuku - Hajimari no Setsuna,https://www.youtube.com/watch?v=6doKKoHQmTI
Akiba Maid War - The Pure Maid's Killer Kiss,https://www.youtube.com/watch?v=mbwxzFY0RI0
Amagi Brilliant Park - Extra Magic Hour,https://www.youtube.com/watch?v=L1SeZtTb_i8
Anonymous;Code - GAME OVER,https://www.youtube.com/watch?v=kn2e1BBUKYA
Arslan Senki - Boku no Kotoba de wa Nai,https://www.youtube.com/watch?v=OtNIvUwKLyE
Assassination Classroom 2 - Bye-bye Yesterday,https://www.youtube.com/watch?v=c_J7ybxenOQ
Azumanga Daioh - Soramimi Cake,https://www.youtube.com/watch?v=bsGAsJBW6zM
BACCANO!,https://www.youtube.com/watch?v=PChfRXDAepc
Bakemonogatari - Kaerimichi,https://www.youtube.com/watch?v=2OC6ARG6fZA
Bakemonogatari - Renai Circulation,https://www.youtube.com/watch?v=jQ6gPyYNgPo
Bastard! - Bloody Power Fame,https://www.youtube.com/watch?v=IpcFgCCuBRc
Beastars Season 2 - Kaibutsu,https://www.youtube.com/watch?v=-5M4lbEpn6c
Beelzebub - Hey!!!,https://www.youtube.com/watch?v=8gjiI0KRxjA
Berserk - Forces,https://www.youtube.com/watch?v=NkYYYew8CUI
Black Bullet,https://www.youtube.com/watch?v=vGuf3uvEEEw
Black Lagoon - Red Fraction,https://www.youtube.com/watch?v=dWfxcRj39tg
BlazBlue - BLUE DESIRE,https://www.youtube.com/watch?v=6rLwwjDT6xs
Bleach - Ichirin no Hana,https://www.youtube.com/watch?v=eIm0dpBjQPg
BLEACH: Thousand Year-Blood War - Scar,https://www.youtube.com/watch?v=mjeR7vUrDvM
Blue Exorcist - Core Pride,https://www.youtube.com/watch?v=YBFevjc0l7c
BNA - Ready to,https://www.youtube.com/watch?v=3Okzra8Anr4
BNHA - ODD FUTURE,https://www.youtube.com/watch?v=v1YojYU5nPQ
BNHA - The Day,https://www.youtube.com/watch?v=-77UEct0cZM
Bokurano - Uninstall,https://www.youtube.com/watch?v=-okZdA0xxYs
Bounen no Xamdou - SHUT UP AND EXPLODE,https://www.youtube.com/watch?v=aco7m9yIkSU
Brave Bang Bravern - Ba-Bang to Suisan! Bang Bravern,https://www.youtube.com/watch?v=Zkg_03wzNKQ
Brynhildr in the Darkness,https://www.youtube.com/watch?v=GsLVOWUP45Y
Bungou Stray Dogs 3 - Setsuna no Ai,https://www.youtube.com/watch?v=F0Q9zRu9sZY
Candy Candy - Watashi wa Candy,https://www.youtube.com/watch?v=d81pYiS4ec8
Carnival Phantasm - Super☆Affection,https://www.youtube.com/watch?v=62c7_zKoSV8
Chain Chronicle - MY LIBERATION,https://www.youtube.com/watch?v=VCJoTp7vcFQ
Chobits - Let Me Be With You,https://www.youtube.com/watch?v=Amua77AR3Pc
Chrono Crusade - Tsubasa wa Pleasure Line,https://www.youtube.com/watch?v=n76Vc8Fs0PM
Clannad - Megumeru,https://www.youtube.com/watch?v=oHdZOKm5xzo
Code Geass R2 - O2,https://www.youtube.com/watch?v=93CeK4rDTaM
Coppelion - Angel,https://www.youtube.com/watch?v=bO5r5YJrgJY
Cross Ange Tenshi to Ryuu no Rondo - Kindan no Resistance,https://www.youtube.com/watch?v=X6AIYEZjjJU
D.Gray.Man - Gekidou,https://www.youtube.com/watch?v=XTxjJoyNPVw
D.Gray.Man Hallow - Key -bring it on my Destiny,https://www.youtube.com/watch?v=xsQIlNoHTjs
Darker Than Black - Ryuusei no Gemini - Tsukiakari no Michishirube,https://www.youtube.com/watch?v=JXTNhHfcHpU
Death Note - The World,https://www.youtube.com/watch?v=kNyR46eHDxE
Death Parade - Flyers,https://www.youtube.com/watch?v=UjjTMNDZi-A
Diebuster - Groovin' Magic,https://www.youtube.com/watch?v=b5Ca_E_-IVE
Dimension W - Genesis,https://www.youtube.com/watch?v=9Cqzz88jrxY
Dr.Stone New World - Wasuregataki​,https://www.youtube.com/watch?v=81H41vp96ag
Dragon Ball Super - Limit Break X Survivor,https://www.youtube.com/watch?v=3vD4kl59-mc
Dragon Ball Z - CHA-LA HEAD CHA-LA,https://www.youtube.com/watch?v=qQmTdijhjD4
Dragon Raja - Ivory Tower,https://www.youtube.com/watch?v=2dM0QtCoRTI
Drifters - Gospel Of The Throttle,https://www.youtube.com/watch?v=cXabZ_-QPb0
Dumbbell Nan Kilo Moteru - Onegai Muscle,https://www.youtube.com/watch?v=ULjbIMvP6A0
Durarara!!x2 Ketsu - Steppin' Out,https://www.youtube.com/watch?v=5r0jdlfqeE4
Edomae Elf - Kien Romance,https://www.youtube.com/watch?v=VXEpLEK75V8
ef - a tale of melodies - Ebullient Future,https://www.youtube.com/watch?v=_CV6Rx4wdZY
Eyeshield 21 - Blaze Line,https://www.youtube.com/watch?v=VBRwSOWTxPc
Fate/Zero - to the beginning,https://www.youtube.com/watch?v=hkQ8Rs5KXRw
FMA Brotherhood - Again,https://www.youtube.com/watch?v=elyXcwunIYA
FMA Brotherhood - Period,https://www.youtube.com/watch?v=ORYqsLqbfS4
Free! - Rage on,https://www.youtube.com/watch?v=O5NNl7YKvT4
GaoGaiGar,https://www.youtube.com/watch?v=zgAazreoQqA
Gintama - Know Know Know,https://www.youtube.com/watch?v=japKnGeB2rI
Gintama - Togenkyo Alien,https://www.youtube.com/watch?v=zqchX2cnysI
Golden Kamuy - Grey,https://www.youtube.com/watch?v=kbliWtdDVKE
Grand Blue,https://www.youtube.com/watch?v=0PpTUtHtwt4
GTO - Driver's High,https://www.youtube.com/watch?v=2JGl6UzfPkE
Gundam 00 Season 2 - Hakanaku mo towa no kanashi,https://www.youtube.com/watch?v=5gdItTOUpDM
Gundam Seed - Believe,https://www.youtube.com/watch?v=3j269qToszw
Hamefura - Otome no Route wa Hitotsu janai!,https://www.youtube.com/watch?v=Xr4zsNAXWpo
Happy Sugar Life - One Room Sugar Life,https://www.youtube.com/watch?v=3QvZYI00voE
Higurashi no Naku Koro ni,https://www.youtube.com/watch?v=XgWkIrFQQE0
Hikikomari Kyuuketsuki no Monmon - Red Liberation,https://www.youtube.com/watch?v=DPOy0Ntne3g
Hokuto no Ken - You wa Shock,https://www.youtube.com/watch?v=CvzAazSknGw
Hunter x Hunter - Just Awake,https://www.youtube.com/watch?v=EOOtMWRwEOk
Initial D 5th Stage - Raise Up,https://www.youtube.com/watch?v=YDqKsQu9el4
Inuyashiki - My Hero,https://www.youtube.com/watch?v=1-jHQAvZJmE
Isekai Ojisan - Story,https://www.youtube.com/watch?v=NFS7ZvqOO_A
Jigokuraku - Work,https://www.youtube.com/watch?v=04WuoQMhhxw
JoJo Stone Ocean - Stone Ocean,https://www.youtube.com/watch?v=mgxDyrEnnoE
JoJo's Bizarre Adventure - Bloody Stream,https://www.youtube.com/watch?v=PcuTPjgMiXw
JoJo's Bizarre Adventure - Sono Chi no Sadame,https://www.youtube.com/watch?v=BW4H15rK6iI
JoJo's Bizzarre Adventure Stardust Crusaders - STAND PROUD,https://www.youtube.com/watch?v=dOQWNEv4_6U
Jujutsu Kaisen 2 - Ao no Sumika,https://www.youtube.com/watch?v=gcgKUcJKxIs
K MISSING KINGS - Different Colors,https://www.youtube.com/watch?v=WdJGThD3Tls
Kaguya-sama: Love is War? - DADDY! DADDY! DO!,https://www.youtube.com/watch?v=lTlzDfhPtFA
Kakushigoto - Chiisana Hibi,https://www.youtube.com/watch?v=cHYeFFGcjdc
Kannazuki no Miko - Re-sublimity,https://www.youtube.com/watch?v=ot9wInkhnVQ
Keijo!! - DREAM×SCRAMBLE!,https://www.youtube.com/watch?v=QHbQnYC5c2o
Kekkai Sensen & Beyond - fake town baby,https://www.youtube.com/watch?v=_16vOCt-sYk
Kill la Kill - ambiguous,https://www.youtube.com/watch?v=qaLeO-2Fytg
Kimetsu no Yaiba - Gurenge,https://www.youtube.com/watch?v=pmanD_s7G3U
Kirarin Revolution - Balalaika,https://www.youtube.com/watch?v=GuBouidfkmQ
Konosuba - TOMORROW,https://www.youtube.com/watch?v=vdcddjV0l5o
Koutetsujou no Kabaneri Ran - S_TEAM,https://www.youtube.com/watch?v=kbG_ZGxmnYo
Kuro no Kiseki - Namonaki Akumu no Hate,https://www.youtube.com/watch?v=AuCQDCZPby0
Kuro no Kiseki 2 - Crimson Sin,https://www.youtube.com/watch?v=GpNOttwfdbY
Kuroko no Basket - The Other Self,https://www.youtube.com/watch?v=1OrXtzv3Q3A
Log Horizon - Database,https://www.youtube.com/watch?v=CZ73Qv-RQNg
Lucky Star - Motteke! Sailor Fuki,https://www.youtube.com/watch?v=6iseNlvH2_s
Lycoris Recoil - ALIVE,https://www.youtube.com/watch?v=VxR_BYPG7v4
Made in Abyss 2 - Katachi,https://www.youtube.com/watch?v=4QFe2FH13wE
Magi - Matataku Hoshi no Shita de,https://www.youtube.com/watch?v=64x6U5vTGps
Mahou Shoujo Madoka★Magica - Connect,https://www.youtube.com/watch?v=OrgpX-_bFqM
Major 6 Season - Kokoro e,https://www.youtube.com/watch?v=l62pw6Is_Ks
Maria Holic - Hanaji,https://www.youtube.com/watch?v=pOHwVZc6QYY
Mekakucuty Actors - daze,https://www.youtube.com/watch?v=AV-_bh4u-b4
minami - Kawaki wo Ameku,https://www.youtube.com/watch?v=0YF8vecQWYs
Mirai Nikki - Küsö Mesorogiwi,https://www.youtube.com/watch?v=ql0NtjXIv_s
Mob Psycho 100 II - 99.9,https://www.youtube.com/watch?v=epZaT8B31-g
Mob Psycho 100 III - 1,https://www.youtube.com/watch?v=umqzznKblJ0
Mobile Suit Gundam - Tobe! Gundam,https://www.youtube.com/watch?v=ZszGvGAR5NU
My Roommate is a Cat - Unknown World,https://www.youtube.com/watch?v=HoQfJjaoGLk
Naruto - Yura Yura,https://www.youtube.com/watch?v=-m8kR0FQ7Wk
Naruto Shippuden - Blue Bird,https://www.youtube.com/watch?v=aJRu5ltxXjc
NEKOPARA - Shiny Happy Days,https://www.youtube.com/watch?v=Kr8zB72mxwM
Neon Genesis Evangelion - Zankoku na Tenshi no These,https://www.youtube.com/watch?v=yI44Sow4iwo
Nichijou - Kataomoi,https://www.youtube.com/watch?v=qUk1ZoCGqsA
Nisemonogatari - Platinum Disco,https://www.youtube.com/watch?v=mqmV7tTCgXg
Nodame Cantabile Finale - Manazashi ☆ Daydream,https://www.youtube.com/watch?v=gW3Z3X4pyV8
Non Non Biyori - Nanairo Biyori,https://www.youtube.com/watch?v=l_cB9m4GM6k
Noragami Aragoto - Kyouran Hey Kids!!,https://www.youtube.com/watch?v=aZenmeRytEM
Nurse Witch Komugi-Chan Z - Shooting Star,https://www.youtube.com/watch?v=fePyambbS68
Occultic;Nine - Seisuu 3 no Nijou,https://www.youtube.com/watch?v=uYyUES_uif0
One Piece - Kokoro no Chizu,https://www.youtube.com/watch?v=ToGv-rTBG0U
One Punch Man - The Hero!,https://www.youtube.com/watch?v=atxYe-nOa9w
Onegai Twins - Second Flight,https://www.youtube.com/watch?v=JPfK8R8zLKQ
Oshi no Ko - Idol,https://www.youtube.com/watch?v=PgBvV9ofjmA
Overlord - Clattanoia,https://www.youtube.com/watch?v=KOWcj7XKnfQ
Owari no Serapth - X.U.,https://www.youtube.com/watch?v=MxoJvOE7hcU
Paranoia Agent - Yume no Shima Shinen Kouen,https://www.youtube.com/watch?v=nuncFLIR1Qw
Paripi Koumen - Chitty Chitty Bang Bang,https://www.youtube.com/watch?v=TyqDOOpJlcA
Persona 4 The Animation - Sky's The Limit,https://www.youtube.com/watch?v=KG-ttquM9YU
Persona 5 - Wake Up Get Up Get Out There,https://www.youtube.com/watch?v=lswcZg7BH2M
Popotan,https://www.youtube.com/watch?v=dfqpWhZqWI4
Princess Connect Re:Dive 2 - Lost Princess,https://www.youtube.com/watch?v=jMRKYvE5h6A
Re:Creators - Shout,https://www.youtube.com/watch?v=LIqQPE1tXU0
Re:Cutie Honey,https://www.youtube.com/watch?v=AU3VO34SUAE
Re:Zero 2 - Realize,https://www.youtube.com/watch?v=w-RUTZBbGwM
Sailor Moon - Moonlight Densetsu,https://www.youtube.com/watch?v=LGQCPOMcYJQ
Sakamoto Desu Ga? - COOLEST,https://www.youtube.com/watch?v=f8d3bW42aFY
Sakigake Cromartie Koukou - Jun,https://www.youtube.com/watch?v=5wORyg8o81Y
Samurai Flamenco - Just One Life,https://www.youtube.com/watch?v=FEcwQA5eapc
School Rumble - Sentimental Generation,https://www.youtube.com/watch?v=0exe3mwcGUo
Sengoku Basara - JAP,https://www.youtube.com/watch?v=U6iHps7nLFs
Sengoku Basara Last Party - FLAGS,https://www.youtube.com/watch?v=A9rc5kFAa2o
Shakugan no Shana 3 - Serment,https://www.youtube.com/watch?v=Nu3Lx5wYW60
Shelter,https://www.youtube.com/watch?v=fzQ6gRAEoy0
Shigatsu wa Kimi no Uso - Hikaru Nara,https://www.youtube.com/watch?v=fWRPihlt2ho
Shingeki no Kyojin - Guren Yumiya,https://www.youtube.com/watch?v=8OkpRK2_gVs
Skip to Loafer - Mellow,https://www.youtube.com/watch?v=ZWoXl2RxdKg
Slayers - Try Again,https://www.youtube.com/watch?v=C9oo-ZPB5oI
Slayers Next - Give a reason,https://www.youtube.com/watch?v=5R9ZaIGgNnc
Sokyu no Fafner Exodus - Exist,https://www.youtube.com/watch?v=ulyiUTnqjPw
Solo Leveling - Level,https://www.youtube.com/watch?v=9KBl_UurkEc
Soul Eater - Resonance,https://www.youtube.com/watch?v=zzJ8U8OtEsE
Steins;Gate - Hacking to the Gate,https://www.youtube.com/watch?v=TR3ma_60-m4
Stens;Gate 0 - Fatima,https://www.youtube.com/watch?v=1xJbdY9B3A8
Suki na Ko ga Megane wo Wasureta - NAME,https://www.youtube.com/watch?v=mpWnhkMLIu4
Summertime Render - Natsuyume Noisy,https://www.youtube.com/watch?v=tsYbt0sBYWo
Suzumiya Haruhi no Yuutsu 2 - Super Driver,https://www.youtube.com/watch?v=MFDAxGh18sA
Sword Art Online - Crossing Field,https://www.youtube.com/watch?v=Y4kfe8R1Iqs
Sword Art Online Alisization - Adamas,https://www.youtube.com/watch?v=3hdJ8PKNXrc
Tales of Berseria - Burn,https://www.youtube.com/watch?v=9bfp_ubBgbc
Tamako Market - Dramatic Market Ride,https://www.youtube.com/watch?v=LV4R2AUZbek
Tate no Yuusha no Nariagari - Rise,https://www.youtube.com/watch?v=jZvFEtR8RH0
Tengen Toppa Gurren Lagann - Sorairo Days,https://www.youtube.com/watch?v=93YiJx4Sj7k
Tenjo Tenge - Bomb A Head!,https://www.youtube.com/watch?v=SCmvKDZnVoc
That Time I Got Reincarnated as a Slime Season 2 - Like Flames,https://www.youtube.com/watch?v=jEDQmD7nhyQ
The Irresponsible Captain Tylor - Just Think Of Tomorrow,https://www.youtube.com/watch?v=H8W7eF49xv4
To Aru Kagaku no Railgun - Sister's Noise,https://www.youtube.com/watch?v=Oj5Z0AXmF6I
To Aru Majutsu no Index - ROAR,https://www.youtube.com/watch?v=tJzF1tu7-dw
Tokyo卍Revengers 3 - White Noise, https://www.youtube.com/watch?v=tYuPxILnixw
Toradora! - Pre-Parade,https://www.youtube.com/watch?v=BDoNRDqgmT0
Tsukihime Remake - Seimeisen,https://www.youtube.com/watch?v=9B282GYZqCg
Uma Musume: Pretty Derby Season 3 - Soshite Minna no,https://www.youtube.com/watch?v=gan5NEU4LTc
Umineko no Naku Koro ni - Katayoku no Tori,https://www.youtube.com/watch?v=LCIgS258PA0
Undead Murder Farce - Crack-Crack-Crackle,https://www.youtube.com/watch?v=USr-jDwBlgc
Utawarerumono - Musouka,https://www.youtube.com/watch?v=AzwMOWyT1hU
Utawarerumono Mask of Truth - Hito Nanda,https://www.youtube.com/watch?v=u6ggH-0fVf8
Vinland Saga - Mukanjyo,https://www.youtube.com/watch?v=7U7BDn-gU18
Vinland Saga 2 - Paradox,https://www.youtube.com/watch?v=nkTj2Hk6nEc
Vivy: Fluorite Eye's Song - Sing My Pleasure,https://www.youtube.com/watch?v=2p8ig-TrYPY
Wolf's Rain - Stray,https://www.youtube.com/watch?v=A60mDhxHw5Q
Working!! - Coolish Walk,https://www.youtube.com/watch?v=z1iUAC2fSA8
World Trigger 3 - Time Factor,https://www.youtube.com/watch?v=R0utySPqkbU
X - ex Dream,https://www.youtube.com/watch?v=iUu38Y8R0JI
Yakusoku no Neverland - Touch off,https://www.youtube.com/watch?v=iIH38n1o6Kg
Yu Yu Hakusho - Hohoemi no Bakudan,https://www.youtube.com/watch?v=G4BkBfd1pt0
Zan Sayonara Zetsubou Sensei - Ringo Mogire Beam!,https://www.youtube.com/watch?v=4kXoe17XJRA
Zetsuen no Tempest - Spirit Inspiration,https://www.youtube.com/watch?v=3EeHi7e2tQ0
Zom 100 - Song of Dead,https://www.youtube.com/watch?v=Tt4_enX63K0
Боку но Пико  теперь ты гае,https://www.youtube.com/watch?v=6I21Nl6UQkY
бука бука,https://www.youtube.com/watch?v=0UpZnSjMko4
БЫТЬ ШАМАНОМ КОРОЛЁЁЁЁЁМ,https://www.youtube.com/watch?v=9wUCmq5v_oQ
ВАСЯН ЭТО СОУУУЛ ТЭЙКААА,https://www.youtube.com/watch?v=Abl6F_2GyQk
Мартовский лев - Flag wo Tatero,https://www.youtube.com/watch?v=YvOK6DiZw1M
Ми-мистическая Микурун-рун,https://www.youtube.com/watch?v=q1aWNVzDVb4
МИРАКУЛЕС СИМПЛИ ЗБС,https://www.youtube.com/watch?v=iiq2qS1Alzw
Украинский Евангелион,https://www.youtube.com/watch?v=BLcqj8w2vZ4
